id;raison_sociale;mobile;mail;latitude;longitude;type;categorie;marque;adresse;code_postale;commune;telephone;internet;tourisme
31045;Chez Zoreille;;;43.5980208;1.4299942;restaurant;Réunionais;;5 Place Jean Diébold;31300;Toulouse;5;;
31001;Le Chai Saint-Sauveur;;;43.5975482;1.4579757;restaurant;;; ;;;;;
31002;Les Folles Saisons;;;43.5784981;1.3910333;restaurant;;; ;;;;;
31003;La Flambée;;;43.6089866;1.379883;restaurant;;; ;;;;;
31004;Le Moulin de Toulouse;;;43.609284;1.3879098;restaurant;;; ;;;;;
31005;Les Brochettes;;;43.5950102;1.4218162;restaurant;;; ;;;;;
31006;Pizza Zio;;;43.5961883;1.4213992;restaurant;italian;; Avenue de Lombez;;Toulouse;;;
31007;Le Bristol;;;43.6114157;1.4520933;restaurant;;Hôtel - Café - Brasserie; ;;;;;
31008;La Clef des Champs;;;43.5824513;1.4639088;restaurant;;; ;;;;;
31009;La Belle Équipe;;;43.5978289;1.4432082;restaurant;;; ;;;;;
31010;L'Assiette Japon;;;43.600864;1.4407123;restaurant;japanese;; ;;;33561215091;www.assiette-japon.com;
31011;La Cave au Cassoulet;;;43.6020508;1.4410597;restaurant;regional;; ;;;;;
31012;O Sushi Bar;;;43.6028477;1.441671;restaurant;japanese;; ;;;;;
31013;La Gouaille;;;43.5984095;1.4438498;restaurant;;; ;;;;;
31014;Baan Siam;;;43.5984055;1.4447266;restaurant;thai;; ;;;;;
31015;Émile;;;43.6022479;1.4472215;restaurant;;; ;;;;;
31016;Van Gogh;;;43.6018041;1.4480283;restaurant;;; ;;;;;
31017;Le Palais du Sourire;;;43.5790724;1.423828;restaurant;chinese;; ;;;;;
31018;La Romarine;;;43.5712783;1.4249448;restaurant;pizza;; ;;;;;
31019;Le Compans Café;;;43.6099745;1.4343971;restaurant;brasserie;; ;;;;;
31020;Café Italien;;;43.5976385;1.4442701;restaurant;italian;;9B Place des Carmes;;;;;
31021;Chinese;;;43.6084881;1.4562851;restaurant;;; ;;;;;
31022;Texas Café;;;43.6060042;1.4506051;restaurant;;;26 Rue Castellane;;;;;
31023;Chez Carmen;;;43.6005058;1.4286303;restaurant;meat;; ;;;;;
31024;Cinecita;;;43.604516;1.4487859;restaurant;;; ;;;;;
31025;Le Bon Vivre;;;43.6053082;1.4471994;restaurant;regional;; ;;;;;
31026;Bistrot de l'Etoile;;;43.6014759;1.4530607;restaurant;;; ;;;;;
31027;La Madeleine de Proust;;;43.6013391;1.4540134;restaurant;;; ;;;;;
31028;Fun Kebab;;;43.6055475;1.4587673;restaurant;kebab;; ;;;;;
31029;Pizza K;;;43.6052935;1.4581853;restaurant;pizza;; ;;;;;
31030;Le Phare Felu;;;43.6096838;1.4436461;restaurant;crepe;; ;;;;;
31031;Le Bla Bla;;;43.6098111;1.4433758;restaurant;;; ;;;;;
31032;Au bon manger;;;43.6031462;1.4563634;restaurant;french;; ;;;;;
31033;La Paniolade;;;43.6199311;1.4240702;restaurant;;; ;;;;;
31034;Chez Raymond;;;43.5979023;1.4295167;restaurant;;; ;;;;;
31035;L'Oncle Pom;;;43.6061963;1.4552164;restaurant;regional;; ;;;;;
31036;Atmosphère;;;43.6058813;1.4541352;restaurant;;; ;;;;;
31037;Chez Nous les Libanais;;;43.6020076;1.4406582;restaurant;lebanese;; ;;;;;
31038;Le Ver Luisant;;;43.6044929;1.4537445;restaurant;;; ;;;;;
31039;Mumtaj;;;43.6044608;1.4535158;restaurant;indian;; ;;;;;
31040;La Réserve;;;43.6021082;1.4408518;restaurant;;; ;;;;;
31041;Aux Délices du Liban;;;43.6062037;1.4541191;restaurant;;; ;;;;;
31042;Chez Jules;;;43.6061057;1.453415;restaurant;;; ;;;;;
31043;;;;43.6063871;1.455512;restaurant;;; ;;;;;
31044;Mille et une pâtes;;;43.5980072;1.429907;restaurant;;; ;;;;;
31046;La Pastasciutta;;;43.606307;1.4548914;restaurant;;; ;;;;;
31047;L'entre potes;;;43.6022951;1.4382982;restaurant;;; ;;;;;
31048;Le Capelou;;;43.6056532;1.4283488;restaurant;;; ;;;;;
31049;La Mécanique des Fluides;;;43.60722;1.4537334;restaurant;;; ;;;;;
31050;La Bouche Gourmande;;;43.5506323;1.4017498;restaurant;;; ;;;;;
31051;L'Emulation Nautique;;;43.5909526;1.4365773;restaurant;;; ;;;;;
31052;La Cantina;;;43.5976665;1.4314979;restaurant;;; ;;;;;
31053;Caffe Luce;;;43.5988974;1.4327583;restaurant;italian;; ;;;;;
31054;Kashmir;;;43.5988952;1.4331487;restaurant;indian;; ;;;;;
31055;L'Accessoire;;;43.596443;1.4328376;restaurant;regional;; ;;;;;
31056;L'envers du Décor;;;43.6025661;1.4376759;restaurant;;; ;;;;;
31057;Olaf;;;43.6023971;1.4380809;restaurant;;; ;;;;;
31058;L'assiette Rose;;;43.6023476;1.4381775;restaurant;;; ;;;;;
31059;L'Italien;;;43.6020728;1.4385717;restaurant;pizza;; ;;;;;
31060;4 Z'arts;;;43.6017756;1.439473;restaurant;french;; ;;;33561239177;www.restaurant-4zarts.com/;
31061;Fairy Chiks;;;43.6017892;1.4399102;restaurant;pancake;Salon de Thé - Crêperie; ;;;;;
31062;Le bistro de la Daurade;;;43.6018241;1.4400097;restaurant;;; ;;;33561136310;bistrodeladaurade.com/;
31063;Les Fondues de la Daurade;;;43.6018533;1.4400714;restaurant;;Salades Géantes - Grillades - Raclette à Volonté; ;;;33561120404;;
31064;Monsieur Tout Le Monde;;;43.6024958;1.4412894;restaurant;;; ;;;33561232011;;
31065;La Maison du Nems;;;43.6029079;1.4417926;restaurant;asian;; ;;;;;
31066;SushiYaki;;;43.6018041;1.4421762;restaurant;japanese;; ;;;;;
31067;Le Taj;;;43.6017352;1.440893;restaurant;indian;; ;;;33561218444;www.restaurant-taj.fr/;
31068;La Petite Gouaille;;;43.6016063;1.4408263;restaurant;;; ;;;;;
31069;Le Poisson Vagabond;;;43.6015494;1.4407998;restaurant;;; ;;;;;
31070;Le Solilesse;;;43.6013635;1.4407281;restaurant;french;; ;;;;www.solilesse.com;
31071;Le Shaman;;;43.6099445;1.4392299;restaurant;indian;; ;;;;;
31072;Le Mange-Tout;;;43.6091335;1.4390825;restaurant;regional;; ;;;;;
31073;La Gaîté!;;;43.609304;1.4387168;restaurant;french;; ;;;;www.la-gaite.com/;
31074;Mamie et les Ours;;;43.6091938;1.4389973;restaurant;regional;; ;;;33561215533;;
31075;Bois et Charbon;;;43.6047665;1.4547253;restaurant;;; ;;;;;
31076;Le Craquelin;;;43.5651774;1.3885337;restaurant;;; ;;;;;
31077;Tourneflam;;;43.5731679;1.3828753;restaurant;;; ;;;;;
31078;Metrhotel;;;43.5696541;1.389785;restaurant;;; ;;;;;
31079;Le Cri de la Truffe;;;43.5984964;1.4438251;restaurant;;; ;;;;;
31080;Le 7ième Ciel;;;43.5984924;1.443704;restaurant;;; ;;;;;
31081;Sazio;;;43.5984049;1.4429975;restaurant;;; ;;;;;
31082;La Maison du Cassoulet;;;43.6059585;1.4480901;restaurant;;; ;;;;;
31083;Hippopotamus;;;43.6058692;1.448176;restaurant;;; ;;;;;
31084;L'Épicurien;;;43.6006098;1.4514356;restaurant;;Restaurant - Salon de Thé; ;;;;;
31085;Epilogue;;;43.6006259;1.4513418;restaurant;french;; ;;;;www.epilogue-brasserie.fr/;
31086;La Grillée;;;43.6005225;1.4508244;restaurant;;; ;;;;;
31087;L'Aubrac;;;43.6044013;1.451322;restaurant;regional;; ;;;;;
31088;Le Kyoto;;;43.5702386;1.4553913;restaurant;;; ;;;;;
31089;Le Brennus;;;43.5747479;1.4515229;restaurant;french;; ;;;;;
31090;;;;43.5798874;1.4494288;restaurant;;; ;;;;;
31091;Le beaucoup;;;43.5998884;1.441016;restaurant;;; ;;;;;
31092;Brasserie des Beaux-Arts;;;43.5997607;1.4405802;restaurant;french;; ;;;;;
31093;Le Genty Magre;;;43.6015089;1.445231;restaurant;;; ;;;33561213860;www.legentymagre.com/;
31094;Le Fifteen;;;43.6108387;1.374142;restaurant;;; ;;;;;
31095;;;;43.5715122;1.3869742;restaurant;;; ;;;;;
31096;La Mounède;;;43.5729447;1.3795401;restaurant;;; ;;;;;
31097;Chez Fazoul;;;43.5984722;1.4472035;restaurant;regional;; ;;;;;
31098;Chez Navarre;;;43.5969182;1.447434;restaurant;regional;; ;;;;;
31099;Le Partage;;;43.5969773;1.4500841;restaurant;decoration;; ;;;;;
31100;O Saj;;;43.6030745;1.4418833;restaurant;;lebanese; ;;;;;
31101;Le Mangevins;;;43.5967134;1.4443878;restaurant;;; ;;;;;
31102;La Braisière;;;43.5965905;1.4443862;restaurant;;; ;;;;;
31103;Le Nez Rouge;;;43.5978881;1.4421515;restaurant;;; ;;;;;
31104;Le Petit Bacchus;;;43.5956092;1.4442186;restaurant;;; ;;;;;
31105;Restaurant Zio;;;43.5946975;1.4431769;restaurant;;; ;;;;;
31106;Tatie Danielle;;;43.5945342;1.4428044;restaurant;;; ;;;;;
31107;Casa Caruzo;;;43.5947728;1.4435862;restaurant;italian;; ;;;;;
31108;L'Avant-Scène;;;43.6002964;1.4351828;restaurant;;; ;;;;;
31109;Restaurant L'Hémicycle;;;43.6013523;1.4302415;restaurant;;; ;;;;;
31110;Le Chog Qing;;;43.605417;1.4539787;restaurant;chinese;; ;;;;;
31111;Le Looping;;;43.6053474;1.4555573;restaurant;hallal;; ;;;;;
31112;La Bonita;;;43.5902539;1.4456921;restaurant;;; ;;;;;
31113;Le Patio de la Table Ronde;;;43.6044193;1.4392158;restaurant;;; ;;;;;
31114;Au bon Graillou;;;43.6069329;1.4464512;restaurant;;; ;;;;;
31115;Le Louchebem;;;43.606762;1.4464804;restaurant;regional;; ;;;;;
31116;Le Magret;;;43.6065872;1.4465126;restaurant;regional;; ;;;;;
31117;Chez Attila;;;43.6064007;1.4465502;restaurant;;; ;;;;;
31118;L'Impériale;;;43.6061832;1.4466038;restaurant;;; ;;;;;
31119;Pizza Pino;;;43.605216;1.4469368;restaurant;pizza;; ;;;;;
31120;Brasserie Le Capoul;;;43.6050916;1.4468081;restaurant;;; ;;;;;
31121;Cafétéria Casino;;;43.5875374;1.4617408;restaurant;;; ;;;;;
31122;Saveur Bio;;;43.6037167;1.4495811;restaurant;;; ;;;;;
31123;Pena Tolosa;;;43.5982513;1.4442547;restaurant;regional;; ;;;;;
31124;Bat Bat;;;43.5981939;1.4442648;restaurant;asian;; ;;;;;
31125;La Mezzee;;;43.5980735;1.4442935;restaurant;turkish;; ;;;;;
31126;Bistro des Carmes;;;43.5980191;1.4441672;restaurant;french;; ;;;;;
31127;L'Inde;;;43.5983363;1.4442439;restaurant;indian;; ;;;;;
31128;;;;43.5659653;1.500208;restaurant;;; ;;;;;
31129;King Fat;;;43.5685798;1.4980939;restaurant;asian;; ;;;;;
31130;Le Bistrot de Thibaud;;;43.5450688;1.3973361;restaurant;;; ;;;;;
31131;Le Cardailhac;;;43.5975645;1.4483384;restaurant;;; ;;;;;
31132;Les Mascareignes;;;43.6191789;1.4368828;restaurant;Antillaise;; ;;;33561226012;www.lesmascareignes.fr/;
31133;L'Astrier;;;43.5694274;1.5034029;restaurant;;; ;;;;;
31134;Le 116;;;43.5664643;1.5002649;restaurant;;; ;;;;;
31135;Don Pancho;;;43.6133509;1.4380219;restaurant;spanish;;41 Avenue Honoré Serres;31000;;;;
31136;Le jardin de Chine;;;43.6132109;1.438061;restaurant;chinese;;39 bis Avenue Honoré Serres;31000;;;;
31137;Les Fous de Saint-Georges;;;43.6019798;1.4484439;restaurant;regional;; ;;;33561217870;;
31138;Saveurs Gourmandes;;;43.6156427;1.4217842;restaurant;;; ;;;;;
31139;Le May;;;43.6020311;1.4427434;restaurant;french;; ;;;33561239876;lemay-toulouse.fr/;
31140;Pastel et Sarrasin;;;43.6073647;1.4420024;restaurant;crepe;; ;;;33561239398;;
31141;Pizza Martine Saint-Exupéry;;;43.5871013;1.4619155;restaurant;pizza;;18;;;;;
31142;Le Midi à l'Impasse;;;43.5666828;1.4914391;restaurant;;; ;;;33561548912;;
31143;Café à la Une;;;43.6168025;1.4728119;restaurant;;;124 Rue Louis Plana;31500;Toulouse;;www.cafe-a-la-une.com/;
31144;Brasserie de la Dépêche;;;43.581782;1.3890624;restaurant;;; ;;;;;
31145;Addiction Pizza;;;43.6205488;1.4576845;restaurant;pizza;; ;;;;;
31146;JEM;;;43.5705002;1.4206254;restaurant;;; ;;;;www.jem-goodfood.fr/;
31147;Le Barrié;;;43.6081866;1.446374;restaurant;french;; ;;;;;
31148;Sodexo;;;43.5636751;1.3846993;restaurant;;; ;;;;;
31149;Le Sherpa;;;43.6066829;1.4424699;restaurant;pancake;; ;;;;;
31150;La Romantica;;;43.6337413;1.4330233;restaurant;italian;;11 bis Avenue de Fronton;31200;;;;
31151;Crêperie De La Colombette;;;43.6045168;1.4525584;restaurant;;;32 Rue de la Colombette;;;;;
31152;Pizzeria Vecchio;;;43.605792;1.449395;restaurant;;Pas de toilettes accessibles chaise roulante;22 Allée Jean Jaurès;;;;;
31153;Flunch;;;43.606036;1.449755;restaurant;french;; ;;;;;
31154;L'atelier 65;;;43.5970811;1.43109;restaurant;;; ;;;;;
31155;Le petit gerçois;;;43.5952306;1.4355533;restaurant;regional;; ;;;;;
31156;Le salon rouge;;;43.5655811;1.4055936;restaurant;chinese;; ;;;;;
31157;Chez Moi;;;43.596404;1.456781;restaurant;vietnamese;;28 rue port saint-sauveur;31000;;;www.chezmoi.fr/;
31158;L'afro;;;43.5978422;1.4579826;restaurant;international;;2 Ter Avenue Jean rieux;31500;;;;
31159;Flower's Café;;;43.6029609;1.4450986;restaurant;sandwich;;6 Place Roger Salengro;31000;;;;
31160;Restaurant CNRS;;;43.5566509;1.4634495;restaurant;;; ;;;;;
31161;Pat & Pizz;;;43.5966344;1.4732399;restaurant;pizza;; ;;;33561349880;www.patetpizz.fr;
31162;Le Bouchon Lyonnais ? Laurent Orsi;;;43.6051135;1.4510363;restaurant;french;; rue de l'industrie;;;;www.le-bouchon-lyonnais.com/;
31163;La Noria;;;43.6322669;1.4518055;restaurant;french;;24-26 Avenue Maurice Bourgès-Maunoury;31200;Toulouse;33951960918;lanoria-toulouse.fr;
31164;Oh Fada !;;;43.6157644;1.4740141;restaurant;pizza;; ;;;;www.pizzaohfada.fr/;
31165;Taverne de Brennus;;;43.6070968;1.4512769;restaurant;;;54 Allées Jean Jaurès;;;[phone].16;www.tavernedebrennus.com;
31166;Michel SARRAN;;;43.607279;1.4346103;restaurant;french;;21 Boulevard Armand Duportal;31000;;;www.michel-sarran.com;
31167;La Mignardise;;[email];43.6203093;1.4360432;restaurant;french;; ;;;33561233147;www.restaurant-lamignardise.com;
31168;Le Menhir;;;43.6010907;1.4571487;restaurant;;; ;;;;;
31169;Le Metropolitan;;;43.5915562;1.4796983;restaurant;;; ;;;;;
31170;;;;43.5654948;1.5108699;restaurant;chinese;; ;;;;;
31171;Le Mauricia;;;43.5774804;1.4223697;restaurant;;;330 Route de Seysses;;;;;
31172;;;;43.5924621;1.4511361;restaurant;sandwich;; ;;;;;
31173;L'Entrecôte;;;43.6067064;1.447284;restaurant;french;; ;;;;www.entrecote.fr/french/bd-strasbourg-31000-toulouse,15,15,section,modules,contenu-mc.html;
31174;Classico Café;;;43.599079;1.4439734;restaurant;regional;; Rue des Filatiers;31000;;;www.classico-cafe.com;
31175;La Brasserie Chaubet;;;43.606544;1.4827871;restaurant;regional;;161;;;;www.brasserie-chaubet.fr/;
31176;Pizza Arlequin;;;43.597263;1.4269922;restaurant;pizza;;34;;;;;
31177;Soleil d'Angkor;;;43.59704;1.4257746;restaurant;chinese;;48;;;;;
31178;Le citron bleu;;;43.598816;1.4427994;restaurant;;; Rue des Paradoux;31000;Toulouse;;;
31179;Borriquito Loco;;;43.598816;1.4427383;restaurant;;;25;;;;;
31180;;;;43.62024;1.4572713;restaurant;asian;;109;;;;;
31181;;;;43.61807;1.4555861;restaurant;pizza;;44;;;;;
31182;Côté Garonne;;;43.5930123;1.443127;restaurant;french;; ;;;;;
31183;La Tosca;;;43.595293;1.4162535;restaurant;pizza;;74 Avenue de Lombez;;Toulouse;;;
31184;Le Fontaine Lestang;;;43.587204;1.4166833;restaurant;;;61;;;;;
31185;facefood pizza;;;43.604645;1.4300207;restaurant;pizza;;4 Allée du Niger;;;;www.facefoodpizza.fr;
31186;Bharati Palais;;;43.6168324;1.4368235;restaurant;indian;; ;;;;;
31187;Le bicoq;;;43.5992231;1.4428241;restaurant;;; ;;;;;
31188;;;;43.6407559;1.4629151;restaurant;;; ;;;;;
31189;Le fil à la Une;;;43.599521;1.440748;restaurant;french;;6 place du Pont Neuf;31000;;;www.filalaune.fr/;
31190;La Comida;;;43.6001368;1.4410149;restaurant;;Bar - Tapas; ;;;33534336119;www.lacomida.fr/;
31191;Le L;;;43.6013014;1.4419958;restaurant;;; ;;;33561216905;www.restaurantlel.fr/;
31192;La Faim des Haricots;;;43.6018768;1.4439259;restaurant;;; ;;;33561224925;www.lafaimdesharicots.fr/;
31193;El Chivito;;;43.60443;1.4395021;restaurant;latin_american;; ;;;;;
31194;Le Dragon D'Or;;;43.629468;1.4329217;restaurant;chinese;; ;;;;;
31195;Auberge du Tranchoir;;;43.6021532;1.4427155;restaurant;french;;1B rue du May;31000;;33561216657;www.letranchoir.fr/;
31196;Le Vauquelin;;;43.5837674;1.4017996;restaurant;;; Rue Nicolas-Louis Vauquelin;;Toulouse;;;
31197;La cuisine de Jean;;;43.5762972;1.4551901;restaurant;french;;18 avenue Albert Bedouce;31400;;;;
31198;Séoul;;;43.6044918;1.4387122;restaurant;asian;Restaurant Coréen; ;;;;;
31199;Au Coin de la Rue;;;43.6040144;1.4363264;restaurant;;; ;;;;;
31200;Cappadoce;;;43.6028259;1.4372653;restaurant;;; ;;;;;
31201;Le Bakassi;;;43.5950784;1.4433797;restaurant;afrique;; ;;;;;
31202;Les sales gosses;;;43.604773;1.4509467;restaurant;french;;7 Rue de l'Industrie;31000;;;;
31203;La Pagode;;;43.601964;1.4483558;restaurant;asian;; ;;;33561210878;;
31204;Le Cantou;;;43.6122724;1.3841489;restaurant;;; ;;;;;
31205;La Plage;;;43.5884811;1.4464097;restaurant;;; ;;;;;
31206;La belle chaurienne;;;43.6077285;1.4269331;restaurant;;; ;;;;;
31207;En Marge;;;43.597343;1.4473949;restaurant;french;; ;;;;;
31208;Chez Alessandro;;;43.6119171;1.4451825;restaurant;italian;;22 Rue de la Concorde;31000;;;;
31209;La Grand' Pizzeria;;;43.6049195;1.4502144;restaurant;italian;;4 rue Castellane;31000;;;;
31210;La Grignotière;;;43.5910751;1.4188983;restaurant;french;; ;;;;;
31211;Mon canard;;;43.6113364;1.437201;restaurant;regional;; ;;;33561213445;www.restaurantmoncanard.com;
31212;Cantine;;;43.6182358;1.4684876;restaurant;;; ;;;;;
31213;Bistro Crampel;;;43.5841757;1.4516115;restaurant;;; ;;;;;
31214;La Nouvelle Belgique;;;43.6015758;1.4576287;restaurant;;;21 Rue du Pont Guilhemery;31500;;;www.la-nouvelle-belgique-31.com/;
31215;Le King;;;43.5748584;1.4514837;restaurant;vietnamese;; ;;;;;
31216;Pizzéria Belfort;;;43.6088773;1.4505584;restaurant;;; ;;;;;
31217;L'extrapade;;;43.5988847;1.4329669;restaurant;fish;; ;;;;;
31218;Le plaisir à la toque;;;43.6021645;1.4383402;restaurant;;; ;;;;;
31219;Sushi Kan;;;43.5824056;1.4489063;restaurant;japanese;; ;;;;;
31220;Les Quatre Saisons;;;43.5833149;1.4485576;restaurant;chinese;; ;;;;;
31221;Restaurant Universitaire;;;43.6021608;1.4557372;restaurant;;; ;;;;;
31222;Toulouse Croisières;;;43.6100962;1.4532694;restaurant;;; ;;;;;
31223;L'Accolade;;;43.5952336;1.443282;restaurant;;; ;;;;;
31224;Espace Vital;;;43.6124399;1.3781898;restaurant;;; ;;;;;
31225;La Mémoire;;;43.6117299;1.437673;restaurant;;; ;;;;;
31226;Naraï Thaï;;;43.609215;1.4327914;restaurant;;; ;;;;;
31227;Papagayo;;;43.6060266;1.4388987;restaurant;french;;31 Rue Deville;31000;;;;
31228;Au Buron;;;43.6078149;1.4385685;restaurant;regional;; ;;;33561221465;;
31229;El Fassia;;;43.6061126;1.4415331;restaurant;arab;; ;;;33534449191;restaurant-elfassia.com/;
31230;Emile's Pizza;;;43.6074938;1.4402962;restaurant;pizza;; ;;;;;
31231;Le Galuchat;;;43.6069865;1.4401314;restaurant;pancake;; ;;;;;
31232;Midi Minuit;;;43.6075185;1.4397499;restaurant;;; ;;;33561218070;https://fr-fr.facebook.com/midiminuittoulouse;
31233;Le Saint-Sauvage;;;43.6079153;1.4387215;restaurant;regional;; ;;;33561235686;;
31234;Le Temps des Tartines;;;43.606148;1.4409458;restaurant;french;; ;;;33534259828;;
31235;Mak Thaï;;;43.6074982;1.4403639;restaurant;thai;; ;;;;;
31236;La coupole;;;43.6002532;1.4539682;restaurant;;;6 Place Dominique Martin Dupuy;31000;;;;
31237;Domino's Pizza;;;43.6003366;1.4526862;restaurant;pizza;;37 rue des frères Lion;31000;;;www.dominos.fr;
31238;Le Goût en Train;;;43.6056709;1.4461106;restaurant;;; ;;;;;
31239;L'amour a pizza;;;43.5970433;1.4219923;restaurant;pizza;; ;;;;;
31240;La pente douce;;;43.5969441;1.421625;restaurant;regional;; ;;;;;
31241;La Tantina de la Playa;;;43.5859323;1.4653291;restaurant;regional;; ;;;;;
31242;Le rose bonbon;;;43.6046696;1.4506051;restaurant;french;;6 Bis  Impasse Colombette;31000;;;;
31243;Le télégramme;;;43.6056272;1.4496086;restaurant;regional;; ;;;;;
31244;Brasserie du Fauboug Saint-Simon;;;43.5628242;1.3720386;restaurant;;; ;;;;;
31245;7 Place Saint-Sernin;;;43.6088428;1.4415621;restaurant;regional;; ;;;;www.7placesaintsernin.com;
31246;Al Paìs;;;43.6088155;1.3796539;restaurant;french;;174;;;;;
31247;Le Pyrénéen;;;43.6053092;1.44846;restaurant;;;14 allée du Président Roosevelt;31000;;;www.lepyreneen.com;
31248;Eau de Folles;;;43.6053299;1.4484721;restaurant;french;;14 allée du Président Roosevelt;31000;;;;
31249;Chez Shun;;;43.6068358;1.4518161;restaurant;japanese;;33;;;33561993920;;
31250;Seng Kuon;;;43.5964756;1.4241508;restaurant;chinese;;67 Avenue Etienne Billières;31300;;;;
31251;La Grange;;;43.6281601;1.4111864;restaurant;;; ;;;;;
31252;Le Bulle;;;43.6055021;1.4463199;restaurant;french;; ;;;;;
31253;Le Bistrot des Halles;;;43.5974399;1.430458;restaurant;french;;17 Place Roguet;31300;;;;
31254;M03 Restaurant GALAXY;;;43.6104516;1.3666363;restaurant;;; ;;;;;
31255;M04 Beluga;;;43.6118788;1.369981;restaurant;;; ;;;;;
